Principio Attivo,Descrizione Gruppo,Denominazione e Confezione,Titolare AIC,AIC,Codice Gruppo Equivalenza,codiceSis,URL
Trientina,TRIENTINA 150MG 72 UNITA' USO ORALE,CUPRIOR*72 cpr riv 150 mg,ORPHALAN SA,045679014,KRT,4659,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/4659/farmaci/45679/stampati?ts=RCP
Trientina,TRIENTINA 200MG 100 UNITA' USO ORALE,CUFENCE*100 cps 200 mg,UNIVAR SOLUTION BV,048105011,MAY,5145,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/5145/farmaci/48105/stampati?ts=RCP
Trientina,TRIENTINA 200MG 100 UNITA' USO ORALE,TRIENTINA*100 cps 200 mg flacone,WAYMADE B.V.,050501016,MAY,5025,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/5025/farmaci/50501/stampati?ts=RCP
Triesifenidile,TRIESIFENIDILE 2MG 50 UNITA' USO ORALE,ARTANE*50 cpr 2 mg,TEOFARMA Srl,003488057,T1A,7046,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7046/farmaci/03488/stampati?ts=RCP
Trifluoperazina,TRIFLUOPERAZINA 1MG 30 UNITA' USO ORALE,MODALINA*30 cpr riv 1 mg,SIT LABORATORIO FARMAC. Srl,019184050,T2A,143,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/143/farmaci/19184/stampati?ts=RCP
Trifluoperazina,TRIFLUOPERAZINA 2MG 30 UNITA' USO ORALE,MODALINA*30 cpr riv 2 mg,SIT LABORATORIO FARMAC. Srl,019184062,T2B,143,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/143/farmaci/19184/stampati?ts=RCP
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 15MG+6,14MG 20 UNITA' USO ORALE","LONSURF*20 cpr riv 15 mg + 6,14 mg",LES LABORATOIRES SERVIER,044856019,JJY,49,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/49/farmaci/44856/stampati?ts=RCP
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 15MG+6,14MG 60 UNITA' USO ORALE","LONSURF*60 cpr riv 15 mg + 6,14 mg",LES LABORATOIRES SERVIER,044856033,JJZ,49,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/49/farmaci/44856/stampati?ts=RCP
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 20MG+8,19MG 20 UNITA' USO ORALE","LONSURF*20 cpr riv 20 mg + 8,19 mg",LES LABORATOIRES SERVIER,044856045,JKB,49,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/49/farmaci/44856/stampati?ts=RCP
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 20MG+8,19MG 60 UNITA' USO ORALE","LONSURF*60 cpr riv 20 mg + 8,19 mg",LES LABORATOIRES SERVIER,044856060,JKC,49,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/49/farmaci/44856/stampati?ts=RCP
Trimetoprim/sulfametoxazolo,TRIMETOPRIM+SULFAMETOXAZOLO 80+400MG 5 UNITA' USO PARENTERALE,BACTRIM PERFUSIONE*5 fiale EV 80 mg/5 ml + 400 mg/5 ml,EUMEDICA PHARMACEUTICALS GmbH,028313029,KRJ,5279,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/5279/farmaci/28313/stampati?ts=RCP
Trimetoprim/sulfametoxazolo,TRIMETOPRIM+SULFAMETOXAZOLO 160+800MG 16 UNITA' USO ORALE,BACTRIM*16 cpr 160 mg + 800 mg,EUMEDICA PHARMACEUTICALS GmbH,021978046,T3B,5279,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/5279/farmaci/21978/stampati?ts=RCP
Trimipramina,TRIMIPRAMINA 800MG 20ML USO ORALE,SURMONTIL*orale gtt 20 ml 40 mg/ml,NEURAXPHARM ITALY SpA,020118030,T4C,3665,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3665/farmaci/20118/stampati?ts=RCP
Triptorelina,"TRIPTORELINA 3,75MG 1 UNITA' USO PARENTERALE","DECAPEPTYL*1 flaconcino IM 3,75 mg + 1 fiala solv 2 ml + 1 siringa",IPSEN SpA,026999021,BYA,7047,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7047/farmaci/26999/stampati?ts=RCP
Triptorelina,"TRIPTORELINA 3,75MG 1 UNITA' USO PARENTERALE","GONAPEPTYL DEPOT*1 siringa IM SC 3,75 mg + 1 fiala solv 1 ml",FERRING SpA,035562014,BYA,7051,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7051/farmaci/35562/stampati?ts=RCP
Triptorelina,"TRIPTORELINA 11,25MG 1 UNITA' USO PARENTERALE","DECAPEPTYL*1 flaconcino IM 11,25 mg + 1 fiala solv 2 ml + 1 siringa",IPSEN SpA,026999058,BYB,7047,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7047/farmaci/26999/stampati?ts=RCP
Triptorelina,"TRIPTORELINA 22,5MG 1 UNITA' USO PARENTERALE","DECAPEPTYL*1 flaconcino 22,5 mg + 1 fiala solv 2 ml + 1 siringa + 2 aghi",IPSEN SpA,026999060,KOH,7047,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7047/farmaci/26999/stampati?ts=RCP
Turoctocog Alfa,TUROCTOCOG ALFA 250UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 250 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153016,JAR,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/43153/stampati?ts=RCP
Turoctocog Alfa,TUROCTOCOG ALFA 500UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 500 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153028,JAS,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/43153/stampati?ts=RCP
Turoctocog Alfa,TUROCTOCOG ALFA 1.000UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 1.000 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153030,JAT,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/43153/stampati?ts=RCP
Turoctocog Alfa,TUROCTOCOG ALFA 1.500UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 1.500 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153042,JAU,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/43153/stampati?ts=RCP
Turoctocog Alfa,TUROCTOCOG ALFA 2.000UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 2.000 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153055,JAV,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/43153/stampati?ts=RCP
Turoctocog Alfa,TUROCTOCOG ALFA 3.000UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 3.000 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153067,JAW,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/43153/stampati?ts=RCP
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 1.000UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 1.000 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083024,LCB,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/48083/stampati?ts=RCP
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 1.500UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 1.500 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083036,LCC,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/48083/stampati?ts=RCP
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 2.000UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 2.000 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083048,LCD,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/48083/stampati?ts=RCP
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 3.000UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 3.000 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083051,LCE,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/48083/stampati?ts=RCP
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 500UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 500 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083012,LCF,85,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/85/farmaci/48083/stampati?ts=RCP
Ulipristal,ULIPRISTAL 5MG 28 UNITA' USO ORALE,ESMYA*28 cpr 5 mg,GEDEON RICHTER PLC,042227013,IUX,3130,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3130/farmaci/42227/stampati?ts=RCP
Umeclidinio,UMECLIDINIO 55MCG 30 UNITA' USO RESPIRATORIO,INCRUSE ELLIPTA*polv inal 30 dosi 55 mcg,GLAXOSMITHKLINE (IRELAND) LTD,043374026,GBF,4942,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/4942/farmaci/43374/stampati?ts=RCP
Umeclidinio,UMECLIDINIO 55MCG 30 UNITA' USO RESPIRATORIO,ROLUFTA ELLIPTA*1 inalatore 30 dosi 55 mcg,GLAXOSMITHKLINE TRAD.SERV.LTD,045321027,GBF,3438,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3438/farmaci/45321/stampati?ts=RCP
Umeclidinio/Vilanterolo,UMECLIDINIO+VILANTEROLO 55MCG+22MCG 30 UNITA' USO RESPIRATORIO,ANORO ELLIPTA*polv inal 30 dosi 55 mcg + 22 mcg,GLAXOSMITHKLINE (IRELAND) LTD,043438023,GCD,4942,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/4942/farmaci/43438/stampati?ts=RCP
Umeclidinio/Vilanterolo,UMECLIDINIO+VILANTEROLO 55MCG+22MCG 30 UNITA' USO RESPIRATORIO,LAVENTAIR ELLIPTA*polv inal 30 dosi 55 mcg + 22 mcg,GLAXOSMITHKLINE (IRELAND) LTD,043444025,GCD,4942,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/4942/farmaci/43444/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 300UI 5 UNITA' USO PARENTERALE,FOSTIMON*5 flaconcini 300 UI/ml + 5 siringhe + 10 aghi,IBSA FARMACEUTICI ITALIA Srl,032921177,GDZ,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 225UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 225 UI/ml + 1 siringa + 2 aghi,IBSA FARMACEUTICI ITALIA Srl,032921138,GEF,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 300UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 300 UI/ml + 1 siringa + 1 ago,IBSA FARMACEUTICI ITALIA Srl,032921165,GEL,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 150UI 5 UNITA' USO PARENTERALE,FOSTIMON*5 flaconcini 150 UI/ml + 5 siringhe,IBSA FARMACEUTICI ITALIA Srl,032921114,GEP,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 225UI 5 UNITA' USO PARENTERALE,FOSTIMON*5 flaconcini 225 UI/ml + 5 siringhe + 10 aghi,IBSA FARMACEUTICI ITALIA Srl,032921140,GET,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 150UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 150 UI/ml + 1 siringa,IBSA FARMACEUTICI ITALIA Srl,032921102,GZV,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 75UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 75 UI + 1 fiala solv 1 ml,IBSA FARMACEUTICI ITALIA Srl,032921013,T6A,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Urofollitropina,UROFOLLITROPINA 75UI 10 UNITA' USO PARENTERALE,FOSTIMON*10 flaconcini 75 UI + 10 fiale solv 1 ml,IBSA FARMACEUTICI ITALIA Srl,032921049,T6B,7166,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/7166/farmaci/32921/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,TALAVIR*21 cpr riv 1.000 mg,ALFASIGMA SpA,029498021,ETA,4375,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/4375/farmaci/29498/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,ZELITREX*21 cpr riv 1.000 mg,GLAXOSMITHKLINE SpA,029503024,ETA,200,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/200/farmaci/29503/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,EG SpA,038817084,ETA,1561,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1561/farmaci/38817/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,MYLAN SpA,039107180,ETA,2322,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2322/farmaci/39107/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,SANDOZ SpA,039149125,ETA,1392,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1392/farmaci/39149/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,AUROBINDO PHARMA ITALIA Srl,040942144,ETA,3199,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3199/farmaci/40942/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,TALAVIR*42 cpr riv 500 mg,ALFASIGMA SpA,029498019,ETB,4375,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/4375/farmaci/29498/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,ZELITREX*42 cpr riv 500 mg,GLAXOSMITHKLINE SpA,029503012,ETB,200,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/200/farmaci/29503/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,VALACICLOVIR*42 cpr riv 500 mg,MYLAN SpA,039107139,ETB,2322,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2322/farmaci/39107/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,VALACICLOVIR*42 cpr riv 500 mg,SANDOZ SpA,039149075,ETB,1392,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1392/farmaci/39149/stampati?ts=RCP
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,VALACICLOVIR*42 cpr riv 500 mg,AUROBINDO PHARMA ITALIA Srl,040942056,ETB,3199,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3199/farmaci/40942/stampati?ts=RCP
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALCYTE*60 cpr riv 450 mg flacone,CHEPLAPHARM ARZNEIMITTEL GMBH,035739010,T7A,3827,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3827/farmaci/35739/stampati?ts=RCP
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg flacone,TEVA ITALIA Srl,042545032,T7A,813,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/813/farmaci/42545/stampati?ts=RCP
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg flacone,MYLAN SpA,043146012,T7A,2322,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2322/farmaci/43146/stampati?ts=RCP
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg,SANDOZ SpA,043694037,T7A,1392,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1392/farmaci/43694/stampati?ts=RCP
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg,ACCORD HEALTHCARE SLU,044086015,T7A,4852,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/4852/farmaci/44086/stampati?ts=RCP
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg flacone,AUROBINDO PHARMA ITALIA Srl,045932050,T7A,3199,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3199/farmaci/45932/stampati?ts=RCP
Valganciclovir,VALGANCICLOVIR 5.500MG 1 UNITA' USO ORALE,"VALCYTE*orale polv 5,5 g 50 mg/ml in soluz ricostituita",CHEPLAPHARM ARZNEIMITTEL GMBH,035739022,T7B,3827,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3827/farmaci/35739/stampati?ts=RCP
Valpromide,VALPROMIDE 300MG 30 UNITA' USO ORALE,DEPAMIDE*30 cpr gastrores 300 mg,SANOFI Srl,023105036,T8A,8055,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/8055/farmaci/23105/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALPRESSION*14 cpr riv 40 mg,A.MENARINI IND.FARM.RIUN.Srl,033119138,FPA,542,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/542/farmaci/33119/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,TAREG*14 cpr riv 40 mg,NOVARTIS FARMA SpA,033178260,FPA,114,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/114/farmaci/33178/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,RIXIL*14 cpr riv div 40 mg,SANDOZ SpA,034776207,FPA,1392,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1392/farmaci/34776/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,DOC GENERICI Srl,039815028,FPA,898,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/898/farmaci/39815/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,SANDOZ SpA,040318014,FPA,1392,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1392/farmaci/40318/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,ZENTIVA ITALIA Srl,040723013,FPA,8043,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/8043/farmaci/40723/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,EG SpA,040782346,FPA,1561,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1561/farmaci/40782/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,ALMUS Srl,041076011,FPA,2812,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2812/farmaci/41076/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,HCS BVBA,041104023,FPA,3377,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3377/farmaci/41104/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,MYLAN SpA,041442031,FPA,2322,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2322/farmaci/41442/stampati?ts=RCP
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,TOWA PHARMACEUTICAL SpA,041849023,FPA,3018,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3018/farmaci/41849/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALPRESSION*28 cps 80 mg,A.MENARINI IND.FARM.RIUN.Srl,033119013,FPB,542,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/542/farmaci/33119/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,TAREG*28 cpr riv 80 mg,NOVARTIS FARMA SpA,033178892,FPB,114,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/114/farmaci/33178/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,RIXIL*28 cpr riv 80 mg,SANDOZ SpA,034776827,FPB,1392,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1392/farmaci/34776/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,LABORATORI ALTER Srl,039810041,FPB,2753,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2753/farmaci/39810/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,DOC GENERICI Srl,039815156,FPB,898,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/898/farmaci/39815/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cps 80 mg,MYLAN SpA,040225043,FPB,2322,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2322/farmaci/40225/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,SANDOZ SpA,040318065,FPB,1392,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1392/farmaci/40318/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,ZENTIVA ITALIA Srl,040723076,FPB,8043,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/8043/farmaci/40723/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,EG SpA,040782031,FPB,1561,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1561/farmaci/40782/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,ALMUS Srl,041076062,FPB,2812,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/2812/farmaci/41076/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,HCS BVBA,041104098,FPB,3377,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/3377/farmaci/41104/stampati?ts=RCP
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,ALSARTIR*28 cpr riv div 80 mg,EG SpA,041129115,FPB,1561,https://api.aifa.gov.it/aifa-bdf-eif-be/1.0.0/organizzazione/1561/farmaci/41129/stampati?ts=RCP
