Principio Attivo,Descrizione Gruppo,Denominazione e Confezione,Titolare AIC,AIC,Codice Gruppo Equivalenza
Trientina,TRIENTINA 150MG 72 UNITA' USO ORALE,CUPRIOR*72 cpr riv 150 mg,ORPHALAN SA,045679014,KRT
Trientina,TRIENTINA 200MG 100 UNITA' USO ORALE,CUFENCE*100 cps 200 mg,UNIVAR SOLUTION BV,048105011,MAY
Trientina,TRIENTINA 200MG 100 UNITA' USO ORALE,TRIENTINA*100 cps 200 mg flacone,WAYMADE B.V.,050501016,MAY
Triesifenidile,TRIESIFENIDILE 2MG 50 UNITA' USO ORALE,ARTANE*50 cpr 2 mg,TEOFARMA Srl,003488057,T1A
Trifluoperazina,TRIFLUOPERAZINA 1MG 30 UNITA' USO ORALE,MODALINA*30 cpr riv 1 mg,SIT LABORATORIO FARMAC. Srl,019184050,T2A
Trifluoperazina,TRIFLUOPERAZINA 2MG 30 UNITA' USO ORALE,MODALINA*30 cpr riv 2 mg,SIT LABORATORIO FARMAC. Srl,019184062,T2B
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 15MG+6,14MG 20 UNITA' USO ORALE","LONSURF*20 cpr riv 15 mg + 6,14 mg",LES LABORATOIRES SERVIER,044856019,JJY
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 15MG+6,14MG 60 UNITA' USO ORALE","LONSURF*60 cpr riv 15 mg + 6,14 mg",LES LABORATOIRES SERVIER,044856033,JJZ
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 20MG+8,19MG 20 UNITA' USO ORALE","LONSURF*20 cpr riv 20 mg + 8,19 mg",LES LABORATOIRES SERVIER,044856045,JKB
Trifluridina/Tipiracil,"TRIFLURIDINA+TIPIRACIL 20MG+8,19MG 60 UNITA' USO ORALE","LONSURF*60 cpr riv 20 mg + 8,19 mg",LES LABORATOIRES SERVIER,044856060,JKC
Trimetoprim/sulfametoxazolo,TRIMETOPRIM+SULFAMETOXAZOLO 80+400MG 5 UNITA' USO PARENTERALE,BACTRIM PERFUSIONE*5 fiale EV 80 mg/5 ml + 400 mg/5 ml,EUMEDICA PHARMACEUTICALS GmbH,028313029,KRJ
Trimetoprim/sulfametoxazolo,TRIMETOPRIM+SULFAMETOXAZOLO 160+800MG 16 UNITA' USO ORALE,BACTRIM*16 cpr 160 mg + 800 mg,EUMEDICA PHARMACEUTICALS GmbH,021978046,T3B
Trimipramina,TRIMIPRAMINA 800MG 20ML USO ORALE,SURMONTIL*orale gtt 20 ml 40 mg/ml,NEURAXPHARM ITALY SpA,020118030,T4C
Triptorelina,"TRIPTORELINA 3,75MG 1 UNITA' USO PARENTERALE","DECAPEPTYL*1 flaconcino IM 3,75 mg + 1 fiala solv 2 ml + 1 siringa",IPSEN SpA,026999021,BYA
Triptorelina,"TRIPTORELINA 3,75MG 1 UNITA' USO PARENTERALE","GONAPEPTYL DEPOT*1 siringa IM SC 3,75 mg + 1 fiala solv 1 ml",FERRING SpA,035562014,BYA
Triptorelina,"TRIPTORELINA 11,25MG 1 UNITA' USO PARENTERALE","DECAPEPTYL*1 flaconcino IM 11,25 mg + 1 fiala solv 2 ml + 1 siringa",IPSEN SpA,026999058,BYB
Triptorelina,"TRIPTORELINA 22,5MG 1 UNITA' USO PARENTERALE","DECAPEPTYL*1 flaconcino 22,5 mg + 1 fiala solv 2 ml + 1 siringa + 2 aghi",IPSEN SpA,026999060,KOH
Turoctocog Alfa,TUROCTOCOG ALFA 250UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 250 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153016,JAR
Turoctocog Alfa,TUROCTOCOG ALFA 500UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 500 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153028,JAS
Turoctocog Alfa,TUROCTOCOG ALFA 1.000UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 1.000 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153030,JAT
Turoctocog Alfa,TUROCTOCOG ALFA 1.500UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 1.500 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153042,JAU
Turoctocog Alfa,TUROCTOCOG ALFA 2.000UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 2.000 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153055,JAV
Turoctocog Alfa,TUROCTOCOG ALFA 3.000UI 4ML 1 UNITA' USO PARENTERALE,NOVOEIGHT*1 flaconcino EV 3.000 Unita' Internazionali + 1 siringa solv 4 ml,NOVO NORDISK A/S,043153067,JAW
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 1.000UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 1.000 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083024,LCB
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 1.500UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 1.500 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083036,LCC
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 2.000UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 2.000 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083048,LCD
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 3.000UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 3.000 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083051,LCE
Turoctocog Alfa Pegilato,TUROCTOCOG ALFA PEGILATO 500UI 4ML 1 UNITA' USO PARENTERALE,ESPEROCT*1 flaconcino EV 500 Unita' Internazionali + 1 siringa preriemp 4 ml,NOVO NORDISK A/S,048083012,LCF
Ulipristal,ULIPRISTAL 5MG 28 UNITA' USO ORALE,ESMYA*28 cpr 5 mg,GEDEON RICHTER PLC,042227013,IUX
Umeclidinio,UMECLIDINIO 55MCG 30 UNITA' USO RESPIRATORIO,INCRUSE ELLIPTA*polv inal 30 dosi 55 mcg,GLAXOSMITHKLINE (IRELAND) LTD,043374026,GBF
Umeclidinio,UMECLIDINIO 55MCG 30 UNITA' USO RESPIRATORIO,ROLUFTA ELLIPTA*1 inalatore 30 dosi 55 mcg,GLAXOSMITHKLINE TRAD.SERV.LTD,045321027,GBF
Umeclidinio/Vilanterolo,UMECLIDINIO+VILANTEROLO 55MCG+22MCG 30 UNITA' USO RESPIRATORIO,ANORO ELLIPTA*polv inal 30 dosi 55 mcg + 22 mcg,GLAXOSMITHKLINE (IRELAND) LTD,043438023,GCD
Umeclidinio/Vilanterolo,UMECLIDINIO+VILANTEROLO 55MCG+22MCG 30 UNITA' USO RESPIRATORIO,LAVENTAIR ELLIPTA*polv inal 30 dosi 55 mcg + 22 mcg,GLAXOSMITHKLINE (IRELAND) LTD,043444025,GCD
Urofollitropina,UROFOLLITROPINA 300UI 5 UNITA' USO PARENTERALE,FOSTIMON*5 flaconcini 300 UI/ml + 5 siringhe + 10 aghi,IBSA FARMACEUTICI ITALIA Srl,032921177,GDZ
Urofollitropina,UROFOLLITROPINA 225UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 225 UI/ml + 1 siringa + 2 aghi,IBSA FARMACEUTICI ITALIA Srl,032921138,GEF
Urofollitropina,UROFOLLITROPINA 300UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 300 UI/ml + 1 siringa + 1 ago,IBSA FARMACEUTICI ITALIA Srl,032921165,GEL
Urofollitropina,UROFOLLITROPINA 150UI 5 UNITA' USO PARENTERALE,FOSTIMON*5 flaconcini 150 UI/ml + 5 siringhe,IBSA FARMACEUTICI ITALIA Srl,032921114,GEP
Urofollitropina,UROFOLLITROPINA 225UI 5 UNITA' USO PARENTERALE,FOSTIMON*5 flaconcini 225 UI/ml + 5 siringhe + 10 aghi,IBSA FARMACEUTICI ITALIA Srl,032921140,GET
Urofollitropina,UROFOLLITROPINA 150UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 150 UI/ml + 1 siringa,IBSA FARMACEUTICI ITALIA Srl,032921102,GZV
Urofollitropina,UROFOLLITROPINA 75UI 1 UNITA' USO PARENTERALE,FOSTIMON*1 flaconcino 75 UI + 1 fiala solv 1 ml,IBSA FARMACEUTICI ITALIA Srl,032921013,T6A
Urofollitropina,UROFOLLITROPINA 75UI 10 UNITA' USO PARENTERALE,FOSTIMON*10 flaconcini 75 UI + 10 fiale solv 1 ml,IBSA FARMACEUTICI ITALIA Srl,032921049,T6B
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,TALAVIR*21 cpr riv 1.000 mg,ALFASIGMA SpA,029498021,ETA
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,ZELITREX*21 cpr riv 1.000 mg,GLAXOSMITHKLINE SpA,029503024,ETA
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,EG SpA,038817084,ETA
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,MYLAN SpA,039107180,ETA
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,SANDOZ SpA,039149125,ETA
Valaciclovir,VALACICLOVIR 1.000MG 21 UNITA' USO ORALE,VALACICLOVIR*21 cpr riv 1.000 mg,AUROBINDO PHARMA ITALIA Srl,040942144,ETA
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,TALAVIR*42 cpr riv 500 mg,ALFASIGMA SpA,029498019,ETB
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,ZELITREX*42 cpr riv 500 mg,GLAXOSMITHKLINE SpA,029503012,ETB
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,VALACICLOVIR*42 cpr riv 500 mg,MYLAN SpA,039107139,ETB
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,VALACICLOVIR*42 cpr riv 500 mg,SANDOZ SpA,039149075,ETB
Valaciclovir,VALACICLOVIR 500MG 42 UNITA' USO ORALE,VALACICLOVIR*42 cpr riv 500 mg,AUROBINDO PHARMA ITALIA Srl,040942056,ETB
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALCYTE*60 cpr riv 450 mg flacone,CHEPLAPHARM ARZNEIMITTEL GMBH,035739010,T7A
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg flacone,TEVA ITALIA Srl,042545032,T7A
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg flacone,MYLAN SpA,043146012,T7A
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg,SANDOZ SpA,043694037,T7A
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg,ACCORD HEALTHCARE SLU,044086015,T7A
Valganciclovir,VALGANCICLOVIR 450MG 60 UNITA' USO ORALE,VALGANCICLOVIR*60 cpr riv 450 mg flacone,AUROBINDO PHARMA ITALIA Srl,045932050,T7A
Valganciclovir,VALGANCICLOVIR 5.500MG 1 UNITA' USO ORALE,"VALCYTE*orale polv 5,5 g 50 mg/ml in soluz ricostituita",CHEPLAPHARM ARZNEIMITTEL GMBH,035739022,T7B
Valpromide,VALPROMIDE 300MG 30 UNITA' USO ORALE,DEPAMIDE*30 cpr gastrores 300 mg,SANOFI Srl,023105036,T8A
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALPRESSION*14 cpr riv 40 mg,A.MENARINI IND.FARM.RIUN.Srl,033119138,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,TAREG*14 cpr riv 40 mg,NOVARTIS FARMA SpA,033178260,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,RIXIL*14 cpr riv div 40 mg,SANDOZ SpA,034776207,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,DOC GENERICI Srl,039815028,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,SANDOZ SpA,040318014,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,SUN PHARMACEUTICAL IND.EU.B.V.,040617019,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,ZENTIVA ITALIA Srl,040723013,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,EG SpA,040782346,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,ALMUS Srl,041076011,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,HCS BVBA,041104023,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,MYLAN SpA,041442031,FPA
Valsartan,VALSARTAN 40MG 14 UNITA' USO ORALE,VALSARTAN*14 cpr riv 40 mg,TOWA PHARMACEUTICAL SpA,041849023,FPA
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALPRESSION*28 cps 80 mg,A.MENARINI IND.FARM.RIUN.Srl,033119013,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,TAREG*28 cpr riv 80 mg,NOVARTIS FARMA SpA,033178892,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,RIXIL*28 cpr riv 80 mg,SANDOZ SpA,034776827,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,LABORATORI ALTER Srl,039810041,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,DOC GENERICI Srl,039815156,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cps 80 mg,MYLAN SpA,040225043,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,SANDOZ SpA,040318065,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,SUN PHARMACEUTICAL IND.EU.B.V.,040617084,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,ZENTIVA ITALIA Srl,040723076,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,EG SpA,040782031,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,ALMUS Srl,041076062,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,HCS BVBA,041104098,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,ALSARTIR*28 cpr riv div 80 mg,EG SpA,041129115,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,PRESSLOVAL*28 cpr riv 80 mg,SO.SE.PHARM Srl,041168067,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,TOWA PHARMACEUTICAL SpA,041849098,FPB
Valsartan,VALSARTAN 80MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 80 mg,TECNIMEDE SOC.TECNICO-MED.S.A.,042392023,FPB
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALPRESSION*28 cps 160 mg,A.MENARINI IND.FARM.RIUN.Srl,033119025,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,TAREG*28 cpr riv 160 mg,NOVARTIS FARMA SpA,033178942,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,RIXIL*28 cpr riv 160 mg,SANDOZ SpA,034776878,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,LABORATORI ALTER Srl,039810066,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,DOC GENERICI Srl,039815271,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cps 160 mg,MYLAN SpA,040225068,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,SANDOZ SpA,040318077,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,SUN PHARMACEUTICAL IND.EU.B.V.,040617146,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,ZENTIVA ITALIA Srl,040723126,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,EG SpA,040782120,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,ALMUS Srl,041076100,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,HCS BVBA,041104151,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,ALSARTIR*28 cpr riv div 160 mg,EG SpA,041129204,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,PRESSLOVAL*28 cpr riv 160 mg,SO.SE.PHARM Srl,041168105,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,TOWA PHARMACEUTICAL SpA,041849151,FPC
Valsartan,VALSARTAN 160MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 160 mg,TECNIMEDE SOC.TECNICO-MED.S.A.,042392035,FPC
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALPRESSION*28 cpr riv 320 mg,A.MENARINI IND.FARM.RIUN.Srl,033119292,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,TAREG*28 cpr riv 320 mg,NOVARTIS FARMA SpA,033178359,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,RIXIL*28 cpr riv 320 mg,SANDOZ SpA,034776296,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,LABORATORI ALTER Srl,039810092,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,DOC GENERICI Srl,039815372,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,SANDOZ SpA,040318115,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,ZENTIVA ITALIA Srl,040723189,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,EG SpA,040782219,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,HCS BVBA,041104237,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,MYLAN SpA,041442361,FPD
Valsartan,VALSARTAN 320MG 28 UNITA' USO ORALE,VALSARTAN*28 cpr riv 320 mg,TECNIMEDE SOC.TECNICO-MED.S.A.,042392047,FPD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","COTAREG*28 cpr riv 80 mg + 12,5 mg",NOVARTIS FARMA SpA,034114025,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","COMBISARTAN*28 cpr riv 80 mg + 12,5 mg",A.MENARINI IND.FARM.RIUN.Srl,034134027,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","CORIXIL*28 cpr riv 80 mg + 12,5 mg",SANDOZ SpA,034774024,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",TEVA ITALIA Srl,040259069,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",EG SpA,040589032,FQA
