Principio Attivo,Descrizione Gruppo,Denominazione e Confezione,Titolare AIC,AIC,Codice Gruppo Equivalenza
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALBACOMP*28 cpr riv 80 mg + 12,5 mg",EG SpA,040757039,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",SUN PHARMACEUTICAL IND.EU.B.V.,040842041,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",SANDOZ SpA,040920023,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",HCS BVBA,041012028,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",DOC GENERICI Srl,041105014,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",MYLAN SpA,041255011,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALIDROC*28 cpr riv 80 mg + 12,5 mg",SO.SE.PHARM Srl,041293034,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",ZENTIVA ITALIA Srl,041492036,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",ALMUS Srl,042208037,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 80+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 80 mg + 12,5 mg",AUROBINDO PHARMA ITALIA Srl,042278010,FQA
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","COTAREG*28 cpr riv 160 mg + 12,5 mg",NOVARTIS FARMA SpA,034114076,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","COMBISARTAN*28 cpr riv 160 mg + 12,5 mg",A.MENARINI IND.FARM.RIUN.Srl,034134041,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","CORIXIL*28 cpr riv 160 mg + 12,5 mg",SANDOZ SpA,034774048,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",TEVA ITALIA Srl,040240044,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",EG SpA,040589119,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALBACOMP*28 cpr riv 160 mg + 12,5 mg",EG SpA,040757116,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",SUN PHARMACEUTICAL IND.EU.B.V.,040842142,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",SANDOZ SpA,040920074,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",HCS BVBA,041012143,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",DOC GENERICI Srl,041105026,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",MYLAN SpA,041255023,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALIDROC*28 cpr riv 160 mg + 12,5 mg",SO.SE.PHARM Srl,041293111,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",TECNIMEDE SOC.TECNICO-MED.S.A.,041944024,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",TOWA PHARMACEUTICAL SpA,041967023,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",ALMUS Srl,042208177,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",AUROBINDO PHARMA ITALIA Srl,042278022,FQB
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 160+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 12,5 mg",ZENTIVA ITALIA Srl,042636050,FQB
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,COTAREG*28 cpr riv 160 mg + 25 mg,NOVARTIS FARMA SpA,034114140,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,COMBISARTAN*28 cpr riv 160 mg + 25 mg,A.MENARINI IND.FARM.RIUN.Srl,034134116,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,CORIXIL*28 cpr riv 160 mg + 25 mg,SANDOZ SpA,034774113,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,TEVA ITALIA Srl,040259259,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,EG SpA,040589196,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALBACOMP*28 cpr riv 160 mg + 25 mg,EG SpA,040757193,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,SANDOZ SpA,040920100,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,HCS BVBA,041012269,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,DOC GENERICI Srl,041105038,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,MYLAN SpA,041255035,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALIDROC*28 cpr riv 160 mg + 25 mg,SO.SE.PHARM Srl,041293198,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,ZENTIVA ITALIA Srl,041492137,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,TECNIMEDE SOC.TECNICO-MED.S.A.,041944036,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,TOWA PHARMACEUTICAL SpA,041967035,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,ALMUS Srl,042208316,FQC
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 160+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 160 mg + 25 mg,AUROBINDO PHARMA ITALIA Srl,042278034,FQC
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","COTAREG*28 cpr riv 320 mg + 12,5 mg",NOVARTIS FARMA SpA,034114215,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","COMBISARTAN*28 cpr riv 320 mg + 12,5 mg",A.MENARINI IND.FARM.RIUN.Srl,034134181,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","CORIXIL*28 cpr riv 320 mg + 12,5 mg",SANDOZ SpA,034774188,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",EG SpA,040589273,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",TEVA PHARMA B.V.,040709026,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALBACOMP*28 cpr riv 320 mg + 12,5 mg",EG SpA,040757268,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",SANDOZ SpA,040920136,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",HCS BVBA,041012396,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",DOC GENERICI Srl,041105040,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",MYLAN SpA,041255062,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",TECNIMEDE SOC.TECNICO-MED.S.A.,041944048,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",AUROBINDO PHARMA ITALIA Srl,042278046,FQD
Valsartan/idroclorotiazide,"VALSARTAN+IDROCLOROTIAZIDE 320+12,5MG 28 UNITA' USO ORALE","VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 12,5 mg",ZENTIVA ITALIA Srl,042636163,FQD
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,COTAREG*28 cpr riv 320 mg + 25 mg,NOVARTIS FARMA SpA,034114292,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,COMBISARTAN*28 cpr riv 320 mg + 25 mg,A.MENARINI IND.FARM.RIUN.Srl,034134268,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,CORIXIL*28 cpr riv 320 mg + 25 mg,SANDOZ SpA,034774265,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,EG SpA,040589362,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,TEVA PHARMA B.V.,040709141,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALBACOMP*28 cpr riv 320 mg + 25 mg,EG SpA,040757320,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,SANDOZ SpA,040920151,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,HCS BVBA,041012535,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,DOC GENERICI Srl,041105053,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,MYLAN SpA,041255074,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,TECNIMEDE SOC.TECNICO-MED.S.A.,041944051,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,AUROBINDO PHARMA ITALIA Srl,042278059,FQE
Valsartan/idroclorotiazide,VALSARTAN+IDROCLOROTIAZIDE 320+25MG 28 UNITA' USO ORALE,VALSARTAN E IDROCLOROTIAZIDE*28 cpr riv 320 mg + 25 mg,ZENTIVA ITALIA Srl,042636276,FQE
Vancomicina,VANCOMICINA 250MG 4 UNITA' USO ORALE,MAXIVANIL*4 cps 250 mg,GENETIC SpA,034984031,T9A
Vancomicina,VANCOMICINA 250MG 4 UNITA' USO ORALE,LEVOVANOX*4 cps 250 mg,GENETIC SpA,035003033,T9A
Vardenafil,VARDENAFIL 20MG 12 UNITA' USO ORALE,LEVITRA*12 cpr riv 20 mg,BAYER PHARMA AG,035734122,KBQ
Vardenafil,VARDENAFIL 20MG 12 UNITA' USO ORALE,VARDENAFIL*12 cpr riv 20 mg,MYLAN SpA,045027149,KBQ
Vardenafil,VARDENAFIL 20MG 12 UNITA' USO ORALE,VARDENAFIL*12 cpr riv 20 mg,DOC GENERICI Srl,045160064,KBQ
Vardenafil,VARDENAFIL 20MG 12 UNITA' USO ORALE,VARDENAFIL*12 cpr riv 20 mg,TEVA ITALIA Srl,045476203,KBQ
Vareniclina,"VARENICLINA 0,5MG 11 UNITA'+1MG 14 UNITA' USO ORALE","CHAMPIX*11 cpr riv 0,5 mg + 14 cpr 1 mg",PFIZER EUROPE MA EEIG,037550148,ITU
Vareniclina,VARENICLINA 1MG 28 UNITA' USO ORALE,CHAMPIX*28 cpr riv 1 mg,PFIZER EUROPE MA EEIG,037550151,ITV
Vareniclina,VARENICLINA 1MG 56 UNITA' USO ORALE,CHAMPIX*56 cpr riv 1 mg,PFIZER EUROPE MA EEIG,037550163,ITW
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,EFEXOR*14 cps 75 mg rilascio prolungato,VIATRIS PHARMA Srl,028831055,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,VIATRIS PHARMA Srl,028834051,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,ZENTIVA ITALIA Srl,037881289,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,ZARELIS*14 cpr 75 mg rilascio prolungato,ITALFARMACO SpA,038316028,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio modificato,LABORATORI ALTER Srl,038465050,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,DOC GENERICI Srl,038466076,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,KRKA D.D.NOVO MESTO,038499113,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,TEVA ITALIA Srl,038500118,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,IXILANIA*14 cps 75 mg rilascio prolungato,NEURAXPHARM ITALY SpA,038506010,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,MYLAN SpA,038615035,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,AUROBINDO PHARMA ITALIA Srl,041691181,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,EG SpA,044970200,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 75 mg rilascio prolungato,SANDOZ SpA,045555036,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,EFEXOR*14 cps 75 mg rilascio prolungato,GMM FARMA Srl,047387016,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,EFEXOR*14 cps 75 mg rilascio prolungato,MEDIFARM Srl,048371013,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,EFEXOR*14 cps 75 mg rilascio prolungato,FARMA 1000 Srl,049548011,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,EFEXOR*14 cps 75 mg rilascio prolungato,PROGRAMMI SANIT.INTEGRATI Srl,049839018,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,EFEXOR*14 cps 75 mg rilascio prolungato,NEW PHARMASHOP Srl,050027010,E3A
Venlafaxina,VENLAFAXINA 75MG 14 UNITA' USO ORALE RP,EFEXOR*14 cps 75 mg rilascio prolungato,BB FARMA Srl,050275015,E3A
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,EFEXOR*10 cps 150 mg rilascio prolungato,VIATRIS PHARMA Srl,028831067,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,VIATRIS PHARMA Srl,028834063,E3B
