Principio Attivo,Descrizione Gruppo,Denominazione e Confezione,Titolare AIC,AIC,Codice Gruppo Equivalenza
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,ZENTIVA ITALIA Srl,037881277,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,ZARELIS*10 cpr 150 mg rilascio prolungato,ITALFARMACO SpA,038316218,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio modificato,LABORATORI ALTER Srl,038465074,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,DOC GENERICI Srl,038466138,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,KRKA D.D.NOVO MESTO,038499190,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,TEVA ITALIA Srl,038500195,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,MYLAN SpA,038615163,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,AUROBINDO PHARMA ITALIA Srl,041691320,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,EG SpA,044970313,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,VENLAFAXINA*10 cps 150 mg rilascio prolungato,SANDOZ SpA,045555048,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,EFEXOR*10 cps 150 mg rilascio prolungato,MEDIFARM Srl,048371025,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,EFEXOR*10 cps 150 mg rilascio prolungato,FARMA 1000 Srl,049548023,E3B
Venlafaxina,VENLAFAXINA 150MG 10 UNITA' USO ORALE RP,EFEXOR*10 cps 150 mg rilascio prolungato,BB FARMA Srl,050275027,E3B
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","EFEXOR*28 cps 37,5 mg rilascio prolungato",VIATRIS PHARMA Srl,028831129,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",ZENTIVA ITALIA Srl,037881024,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","ZARELIS*28 cpr 37,5 mg rilascio prolungato",ITALFARMACO SpA,038316648,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",DOC GENERICI Srl,038466037,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",KRKA D.D.NOVO MESTO,038499048,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",TEVA ITALIA Srl,038500043,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",AUROBINDO PHARMA ITALIA Srl,041691054,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",EG SpA,044970109,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",SANDOZ SpA,045555024,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 28 UNITA' USO ORALE RP","VENLAFAXINA*28 cps 37,5 mg rilascio prolungato",TEVA B.V.,050040043,E3C
Venlafaxina,"VENLAFAXINA 37,5MG 7 UNITA' USO ORALE RP","EFEXOR*7 cps 37,5 mg rilascio prolungato",VIATRIS PHARMA Srl,028831131,E3E
Venlafaxina,VENLAFAXINA 225MG 14 UNITA' USO ORALE RP,ZARELIS*14 cpr 225 mg rilascio prolungato,ITALFARMACO SpA,038316422,E3F
Venlafaxina,VENLAFAXINA 225MG 14 UNITA' USO ORALE RP,VENLAFAXINA*14 cps 225 mg rilascio prolungato,EG SpA,044970440,E3F
Venlafaxina,VENLAFAXINA 4.500MG 60ML USO ORALE,ZAREDROP*orale soluz flacone 60 ml 75 mg/ml + siringa,ITALFARMACO SpA,040745010,E3G
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio modificato,LABORATORI ALTER Srl,038465011,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,DOC GENERICI Srl,038466088,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,KRKA D.D.NOVO MESTO,038499137,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,TEVA ITALIA Srl,038500132,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,MYLAN SpA,038615062,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,AUROBINDO PHARMA ITALIA Srl,041691205,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,EG SpA,044970566,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,SANDOZ SpA,045555063,KQS
Venlafaxina,VENLAFAXINA 75MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 75 mg rilascio prolungato,TEVA B.V.,050040132,KQS
Venlafaxina,VENLAFAXINA 150MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 150 mg rilascio modificato,LABORATORI ALTER Srl,038465035,KQT
Venlafaxina,VENLAFAXINA 150MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 150 mg rilascio prolungato,KRKA D.D.NOVO MESTO,038499226,KQT
Venlafaxina,VENLAFAXINA 150MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 150 mg rilascio prolungato,TEVA ITALIA Srl,038500221,KQT
Venlafaxina,VENLAFAXINA 150MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 150 mg rilascio prolungato,EG SpA,044970580,KQT
Venlafaxina,VENLAFAXINA 150MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 150 mg rilascio prolungato,SANDOZ SpA,045555075,KQT
Venlafaxina,VENLAFAXINA 150MG 28 UNITA' USO ORALE RP,VENLAFAXINA*28 cps 150 mg rilascio prolungato,TEVA B.V.,050040221,KQT
Venlafaxina,VENLAFAXINA 150MG 30 UNITA' USO ORALE RP,VENLAFAXINA*30 cps 150 mg rilascio prolungato,DOC GENERICI Srl,038466153,KWJ
Venlafaxina,VENLAFAXINA 150MG 30 UNITA' USO ORALE RP,VENLAFAXINA*30 cps 150 mg rilascio prolungato,MYLAN SpA,038615213,KWJ
Venlafaxina,VENLAFAXINA 150MG 30 UNITA' USO ORALE RP,VENLAFAXINA*30 cps 150 mg rilascio prolungato,AUROBINDO PHARMA ITALIA Srl,041691369,KWJ
Venlafaxina,VENLAFAXINA 300MG 30 UNITA' USO ORALE,ZARELIS*30 cpr 300 mg rilascio prolungato,ITALFARMACO SpA,038316853,MMG
Verapamil,VERAPAMIL 120MG 30 UNITA' USO ORALE RP,ISOPTIN*30 cpr 120 mg rilascio prolungato,VIATRIS ITALIA Srl,020609044,13A
Verapamil,VERAPAMIL 120MG 30 UNITA' USO ORALE RP,VERAPAMIL*30 cpr riv 120 mg rilascio prolungato,SANDOZ SpA,031228024,13A
Verapamil,VERAPAMIL 120MG 30 UNITA' USO ORALE RP,VERAPAMIL*30 cpr 120 mg rilascio modificato,EG SpA,032100024,13A
Verapamil,VERAPAMIL 120MG 30 UNITA' USO ORALE RP,VERAPAMIL*30 cps 120 mg rilascio prolungato,DOC GENERICI Srl,034255036,13A
Verapamil,VERAPAMIL 240MG 30 UNITA' USO ORALE RP,ISOPTIN*30 cpr 240 mg rilascio prolungato,VIATRIS ITALIA Srl,020609069,13B
Verapamil,VERAPAMIL 240MG 30 UNITA' USO ORALE RP,VERAPAMIL*30 cpr 240 mg rilascio modificato,EG SpA,032100036,13B
Verapamil,VERAPAMIL 240MG 30 UNITA' USO ORALE RP,VERAPAMIL*30 cps 240 mg rilascio prolungato,DOC GENERICI Srl,034255048,13B
Verapamil,VERAPAMIL 80MG 30 UNITA' USO ORALE,ISOPTIN*30 cpr riv 80 mg,VIATRIS ITALIA Srl,020609083,13C
Verapamil,VERAPAMIL 80MG 30 UNITA' USO ORALE,VERAPAMIL*30 cpr riv 80 mg,SANDOZ SpA,031228012,13C
Verapamil,VERAPAMIL 40MG 30 UNITA' USO ORALE,ISOPTIN*30 cpr riv 40 mg,VIATRIS ITALIA Srl,020609018,13D
Verapamil,VERAPAMIL 180MG 30 UNITA' USO ORALE RP,ISOPTIN*30 cpr 180 mg rilascio prolungato,VIATRIS ITALIA Srl,020609095,13E
Verapamil,VERAPAMIL 5MG 5 UNITA' USO PARENTERALE,ISOPTIN*5 fiale EV 5 mg 2 ml,VIATRIS ITALIA Srl,020609071,13F
Vericiguat,"VERICIGUAT 2,5MG 14 UNITA' USO ORALE","VERQUVO*14 cpr riv 2,5 mg",BAYER AG,049614011,LUD
Vericiguat,VERICIGUAT 5MG 14 UNITA' USO ORALE,VERQUVO*14 cpr riv 5 mg,BAYER AG,049614124,LUE
Vericiguat,VERICIGUAT 10MG 28 UNITA' USO ORALE,VERQUVO*28 cpr riv 10 mg,BAYER AG,049614249,LUF
Vigabatrin,VIGABATRIN 500MG 50 UNITA' USO ORALE,SABRIL*50 cpr riv 500 mg,SANOFI Srl,027443011,TAA
Vigabatrin,VIGABATRIN 500MG 50 UNITA' USO ORALE,SABRIL*orale grat 50 bust 500 mg,SANOFI Srl,027443047,TAA
Vilanterolo/umeclidinio/fluticasone,FLUTICASONE+UMECLIDINIO+VILANTEROLO 92+55+22MCG 30 DOSI USO INALATORIO,ELEBRATO ELLIPTA*polv inal 30 dosi 92 mcg + 55 mcg + 22 mcg,GLAXOSMITHKLINE TRAD.SERV.LTD,045789029,KPM
Vilanterolo/umeclidinio/fluticasone,FLUTICASONE+UMECLIDINIO+VILANTEROLO 92+55+22MCG 30 DOSI USO INALATORIO,TRELEGY ELLIPTA*polv inal 30 dosi 92 mcg + 55 mcg + 22 mcg,GLAXOSMITHKLINE TRAD.SERV.LTD,045790021,KPM
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,GALVUS*56 cpr 50 mg,NOVARTIS EUROPHARM LTD,038144059,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr riv 50 mg,SANDOZ SpA,044763050,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,KRKA D.D.NOVO MESTO,045209044,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,TEVA B.V.,045976065,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,AUROBINDO PHARMA ITALIA Srl,047317021,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,ACCORD HEALTHCARE SLU,047877042,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,EG SpA,047916135,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,MYLAN SpA,048318051,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,DOC GENERICI Srl,048636029,TBA
Vildagliptin,VILDAGLIPTIN 50MG 56 UNITA' USO ORALE,VILDAGLIPTIN*56 cpr 50 mg,TOWA PHARMACEUTICAL SpA,048948032,TBA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,EUCREAS*60 cpr riv 50 mg + 1.000 mg,NOVARTIS EUROPHARM LTD,038252096,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 1.000 mg,SANDOZ SpA,045374194,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*2x30 cpr riv 50 mg + 1.000 mg,TEVA B.V.,045714146,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 1.000 mg,KRKA D.D.NOVO MESTO,048311082,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 1.000 mg,DOC GENERICI Srl,048496020,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 1.000 mg,TOWA PHARMACEUTICAL SpA,048949046,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 1.000 mg,AUROBINDO PHARMA ITALIA Srl,049236033,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60x1 cpr riv 50 mg + 1.000 mg,EG SpA,049662188,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 1.000 mg,ZENTIVA ITALIA Srl,049764246,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+1.000MG 60 UNITA' USO ORALE,VILDAGLIPTIN METFORMINA CLORIDRATO*60 cpr riv 50 mg + 1.000 mg,ACCORD HEALTHCARE SLU,050033048,TCA
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,EUCREAS*60 cpr riv 50 mg + 850 mg,NOVARTIS EUROPHARM LTD,038252033,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 850 mg,SANDOZ SpA,045374055,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*2x30 cpr riv 50 mg + 850 mg,TEVA B.V.,045714134,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 850 mg,KRKA D.D.NOVO MESTO,048311031,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 850 mg,DOC GENERICI Srl,048496018,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 850 mg,TOWA PHARMACEUTICAL SpA,048949022,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 850 mg,AUROBINDO PHARMA ITALIA Srl,049236021,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60x1 cpr riv 50 mg + 850 mg,EG SpA,049662087,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN E METFORMINA*60 cpr riv 50 mg + 850 mg,ZENTIVA ITALIA Srl,049764107,TCB
Vildagliptin/metformina,VILDAGLIPTIN+METFORMINA 50+850MG 60 UNITA' USO ORALE,VILDAGLIPTIN METFORMINA CLORIDRATO*60 cpr riv 50 mg + 850 mg,ACCORD HEALTHCARE SLU,050033024,TCB
Vinorelbina,VINORELBINA 20MG 1 UNITA' USO ORALE,NAVELBINE*1 cps molli 20 mg,PIERRE FABRE PHARMA Srl,027865106,BSR
Vinorelbina,VINORELBINA 20MG 1 UNITA' USO ORALE,VINORELBINA*1 cps molle 20 mg,DOC GENERICI Srl,046717017,BSR
Vinorelbina,VINORELBINA 20MG 1 UNITA' USO ORALE,VINORELBINA*1 cps molle 20 mg,MEDAC GMBH,049928017,BSR
Vinorelbina,VINORELBINA 30MG 1 UNITA' USO ORALE,NAVELBINE*1 cps molli 30 mg,PIERRE FABRE PHARMA Srl,027865118,BSS
Vinorelbina,VINORELBINA 30MG 1 UNITA' USO ORALE,VINORELBINA*1 cps molle 30 mg,DOC GENERICI Srl,046717031,BSS
Vinorelbina,VINORELBINA 30MG 1 UNITA' USO ORALE,VINORELBINA*1 cps molle 30 mg,MEDAC GMBH,049928031,BSS
Voclosporina,"VOCLOSPORINA 7,9MG 180 UNITA' USO ORALE","LUPKYNIS*180 cps molli 7,9 mg",OTSUKA PHARMACEUT.NETHER.BV,050355015,MMO
Voriconazolo,VORICONAZOLO 50MG 28 UNITA' USO ORALE,VFEND*28 cpr riv 50 mg,PFIZER EUROPE MA EEIG,035628320,BST
Voriconazolo,VORICONAZOLO 50MG 28 UNITA' USO ORALE,VORICONAZOLO*28 cpr riv 50 mg,MYLAN SpA,042626022,BST
Voriconazolo,VORICONAZOLO 50MG 28 UNITA' USO ORALE,VORICONAZOLO*28x1 cpr riv 50 mg,TEVA ITALIA Srl,042796159,BST
Voriconazolo,VORICONAZOLO 50MG 28 UNITA' USO ORALE,VORICONAZOLO*28x1 cpr riv 50 mg,ACCORD HEALTHCARE SLU,042809210,BST
Voriconazolo,VORICONAZOLO 50MG 28 UNITA' USO ORALE,VORICONAZOLO*28 cpr 50 mg,ARISTO PHARMA GMBH,044083018,BST
Voriconazolo,VORICONAZOLO 200MG 28 UNITA' USO ORALE,VFEND*28 cpr riv 200 mg,PFIZER EUROPE MA EEIG,035628419,BSU
Voriconazolo,VORICONAZOLO 200MG 28 UNITA' USO ORALE,VORICONAZOLO*28 cpr riv 200 mg,MYLAN SpA,042626147,BSU
Voriconazolo,VORICONAZOLO 200MG 28 UNITA' USO ORALE,VORICONAZOLO*28 cpr riv 200 mg,SANDOZ SpA,042789228,BSU
Voriconazolo,VORICONAZOLO 200MG 28 UNITA' USO ORALE,VORICONAZOLO*28x1 cpr riv 200 mg,TEVA ITALIA Srl,042796387,BSU
Voriconazolo,VORICONAZOLO 200MG 28 UNITA' USO ORALE,VORICONAZOLO*28x1 cpr riv 200 mg,ACCORD HEALTHCARE SLU,042809273,BSU
Voriconazolo,VORICONAZOLO 200MG 28 UNITA' USO ORALE,VORICONAZOLO*28 cpr riv 200 mg,AUROBINDO PHARMA ITALIA Srl,043930027,BSU
Voriconazolo,VORICONAZOLO 200MG 28 UNITA' USO ORALE,VORICONAZOLO*28 cpr 200 mg,ARISTO PHARMA GMBH,044083032,BSU
Voriconazolo,VORICONAZOLO 40MG/ML 45G USO ORALE,VFEND*orale soluz 45 g 40 mg/ml,PFIZER EUROPE MA EEIG,035628268,BSV
Vortioxetina,VORTIOXETINA 5MG 28 UNITA' USO ORALE,BRINTELLIX*28 cpr riv 5 mg,H.LUNDBECK A/S,043187020,HZD
Vortioxetina,VORTIOXETINA 10MG 28 UNITA' USO ORALE,BRINTELLIX*28 cpr riv 10 mg,H.LUNDBECK A/S,043187107,HZE
Vortioxetina,VORTIOXETINA 20MG/ML 15ML USO ORALE,BRINTELLIX*orale gtt 15 ml 20 mg/ml,H.LUNDBECK A/S,043187362,HZF
Warfarin,WARFARIN 5MG 30 UNITA' USO ORALE,COUMADIN*30 cpr div 5 mg,TEOFARMA Srl,016366027,TDA
Zinco acetato,ZINCO ACETATO 25MG 250 UNITA' USO ORALE,WILZIN*250 cps 25 mg flacone,RECORDATI RARE DISEASES SARL,036694014,BSX
